2:DISAGREE DIVINED Agent[01] HUMAN,405,187
1:REQUEST(Agent[04] DIVINATION Agent[03]),402,187
3:REQUEST(Agent[04] DIVINATION Agent[02]),325,185
4:AGREE REQUEST(VOTE Agent[03]),552,183
3:REQUEST(Agent[05] DIVINATION Agent[04]),210,182
1:ESTIMATE Agent[02] POSSESSED,496,179
1:ESTIMATE Agent[04] POSSESSED,536,175
3:REQUEST(Agent[01] DIVINATION Agent[02]),383,174
3:REQUEST(Agent[02] DIVINATION Agent[01]),384,172
1:REQUEST(Agent[03] DIVINATION Agent[02]),497,171
4:AGREE ESTIMATE Agent[02] WEREWOLF,526,170
2:REQUEST(Agent[04] DIVINATION Agent[03]),517,170
2:REQUEST(Agent[03] DIVINATION Agent[04]),535,167
2:REQUEST(COMINGOUT Agent[03] POSSESSED),472,167
2:REQUEST(Agent[01] DIVINATION Agent[04]),515,164
1:ESTIMATE Agent[05] POSSESSED,457,163
1:REQUEST(Agent[03] DIVINATION Agent[04]),452,163
5:AGREE VOTE Agent[02],409,160
1:DISAGREE DIVINED Agent[02] HUMAN,324,153
3:REQUEST(COMINGOUT Agent[02] POSSESSED),110,151
1:REQUEST(DIVINATION Agent[03]),404,150
4:AGREE ESTIMATE Agent[01] WEREWOLF,523,149
1:REQUEST(Agent[02] DIVINATION Agent[04]),506,147
2:DISAGREE DIVINED Agent[03] HUMAN,454,147
1:REQUEST(COMINGOUT Agent[04] POSSESSED),353,145
5:REQUEST(COMINGOUT Agent[05] SEER),608,144
4:AGREE REQUEST(ESTIMATE Agent[02] POSSESSED),556,143
4:REQUEST(COMINGOUT Agent[05] POSSESSED),551,143
2:REQUEST(Agent[01] DIVINATION Agent[03]),513,138
3:REQUEST(Agent[01] DIVINATION Agent[04]),458,137
2:DISAGREE DIVINED Agent[05] HUMAN,434,137
1:REQUEST(COMINGOUT Agent[05] POSSESSED),337,137
4:AGREE ESTIMATE Agent[05] WEREWOLF,521,136
4:DISAGREE DIVINED Agent[01] WEREWOLF,471,135
1:REQUEST(Agent[02] DIVINATION Agent[03]),448,135
2:DISAGREE ESTIMATE Agent[05] POSSESSED,50,135
5:AGREE VOTE Agent[03],417,132
5:DISAGREE ESTIMATE Agent[05] WEREWOLF,421,128
3:REQUEST(Agent[02] DIVINATION Agent[04]),195,127
4:AGREE ESTIMATE Agent[03] WEREWOLF,369,125
4:DISAGREE DIVINED Agent[03] WEREWOLF,484,124
4:AGREE REQUEST(VOTE Agent[05]),562,123
4:REQUEST(Agent[02] DIVINATION Agent[05]),524,122
4:AGREE REQUEST(ESTIMATE Agent[01] POSSESSED),559,119
2:DISAGREE DIVINED Agent[04] HUMAN,455,119
2:AGREE ESTIMATE Agent[02] POSSESSED,295,119
4:AGREE ESTIMATE Agent[04] SEER,480,118
1:AGREE ESTIMATE Agent[01] POSSESSED,345,117
4:REQUEST(Agent[05] DIVINATION Agent[01]),360,116
5:AGREE DIVINED Agent[01] HUMAN,606,112
4:AGREE REQUEST(ESTIMATE Agent[03] POSSESSED),561,112
4:REQUEST(Agent[01] DIVINATION Agent[05]),520,111
4:DISAGREE DIVINED Agent[02] WEREWOLF,476,111
1:DISAGREE DIVINED Agent[03] HUMAN,367,111
1:DISAGREE DIVINED Agent[05] HUMAN,502,108
1:REQUEST(DIVINATION Agent[04]),499,108
4:REQUEST(Agent[03] DIVINATION Agent[05]),365,107
5:AGREE VOTE Agent[04],415,104
1:REQUEST(DIVINATION Agent[05]),443,103
1:DISAGREE DIVINED Agent[04] HUMAN,501,102
1:REQUEST(DIVINATION Agent[02]),500,98
2:DISAGREE ESTIMATE Agent[04] SEER,238,96
4:REQUEST(Agent[05] DIVINATION Agent[05]),363,91
4:REQUEST(Agent[05] DIVINATION Agent[02]),532,89
2:DISAGREE ESTIMATE Agent[01] SEER,533,88
2:REQUEST(Agent[04] DIVINATION Agent[04]),625,87
1:DISAGREE ESTIMATE Agent[02] POSSESSED,385,87
4:REQUEST(Agent[02] DIVINATION Agent[01]),589,86
2:DISAGREE ESTIMATE Agent[01] POSSESSED,546,85
1:DISAGREE ESTIMATE Agent[04] SEER,407,85
4:REQUEST(Agent[05] DIVINATION Agent[03]),374,83
1:REQUEST(COMINGOUT Agent[03] POSSESSED),354,83
2:COMINGOUT Agent[02] VILLAGER,309,83
4:VOTE Agent[04],250,83
4:REQUEST(COMINGOUT Agent[03] POSSESSED),633,80
1:REQUEST(Agent[04] DIVINATION Agent[04]),449,80
1:DISAGREE ESTIMATE Agent[03] SEER,406,79
2:AGREE ESTIMATE Agent[01] POSSESSED,507,77
4:REQUEST(Agent[01] DIVINATION Agent[02]),371,77
2:DISAGREE ESTIMATE Agent[04] POSSESSED,167,77
3:DISAGREE ESTIMATE Agent[01] SEER,382,76
5:AGREE DIVINED Agent[05] HUMAN,610,75
3:DISAGREE ESTIMATE Agent[04] SEER,326,75
4:REQUEST(Agent[03] DIVINATION Agent[01]),529,73
2:DISAGREE ESTIMATE Agent[03] SEER,512,72
